,Gene,P18103_1002,P18103_1048,P18103_1054,P18103_1012,P18103_1061,P18103_1072,P18103_1071,P18103_1055,P18103_1035,P18103_1021,P18103_1036,P18103_1022,P18103_1010,P18103_1016,P18103_1031,P18103_1030,P18103_1046,P18103_1037,P18103_1047,P18103_1058,P18103_1062,P18103_1070,P18103_1023,P18103_1039,P18103_1066,P18103_1019,P18103_1018,P18103_1027,P18103_1050,P18103_1034,P18103_1045,P18103_1029,P18103_1033,P18103_1060,P18103_1063,P18103_1032,P18103_1043,P18103_1007,P18103_1064,P18103_1067,P18103_1069,P18103_1068,P18103_1053,P18103_1028,P18103_1014,P18103_1009,P18103_1001,P18103_1056,P18103_1011,P18103_1024,P18103_1003,P18103_1026,P18103_1049,P18103_1065,P18103_1006,P18103_1051,P18103_1005,P18103_1038,P18103_1025,P18103_1040,P18103_1044,P18103_1013,P18103_1041,P18103_1017,P18103_1052,P18103_1004,P18103_1020,P18103_1015,P18103_1057,P18103_1042,P18103_1059,P18103_1008
98,PBANKA_143350,3,0,8,10,0,823,2,10,0,0,0,107,0,2,0,10,0,0,1,10,0,8,0,10,2,0,2,0,0,0,4,6,4,2,0,0,4,0,0,10,21,20,4,2,12,0,14,28,20,2,0,26,0,0,0,6,0,0,16,4,8,0,31,0,1,0,0,5,2,4,0,0
99,PBANKA_132900,355,964,1521,1915,1477,997,1639,1557,1343,1198,1429,1199,387,1093,680,1855,696,1181,1099,1836,1429,1119,949,2178,1080,2003,1221,1405,1356,1555,1201,1805,1204,864,1723,1085,1259,847,2809,1506,1130,1116,1247,1383,1427,930,1880,1996,1423,1703,1398,1353,1357,1012,8,1501,279,1262,1379,847,1590,1724,1808,1178,463,793,1276,691,1212,1539,704,1309
100,PBANKA_070690,70,10,270,507,15,1241,118,479,20,42,11,205,232,26,8,535,3,24,8,278,10,250,18,450,0,67,40,374,38,20,333,437,8,10,24,30,288,103,46,271,247,357,10,247,467,174,381,318,260,371,128,259,0,8,0,22,64,10,356,242,304,257,383,23,8,127,32,143,304,397,8,73
101,PBANKA_091140,0,0,0,0,0,1089,30,0,0,2,2,253,0,0,0,2,0,0,0,2,0,0,0,0,0,0,8,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,14,4,0,0,0,0,0,0,0,2,0,0,0,0,4,0,0,0,0,0,4,0,2,0,0,0
102,PBANKA_143500,349,1142,756,924,1800,1016,3029,931,1151,1100,1175,645,236,1195,1201,966,1458,796,1663,972,1236,841,669,1129,1024,1379,1290,819,942,1437,615,922,1552,1435,1083,1615,670,208,2028,769,731,795,1067,749,842,300,1544,1075,813,844,984,634,1411,689,422,1351,270,976,799,535,840,620,918,1123,284,795,964,322,811,1057,1609,903
103,PBANKA_136410,661,234,4845,5519,323,1152,891,6377,826,790,675,710,1275,731,308,4657,161,298,415,4111,515,4914,417,5659,146,1412,778,3989,833,729,3135,4339,478,267,855,620,3306,1127,960,5701,5813,6018,301,4028,4046,3743,2670,7608,5449,3904,2024,3875,489,246,511,846,419,267,3745,2697,4156,4017,6510,1198,114,1256,678,2277,4454,4924,123,2134
104,PBANKA_093750,2057,8318,9843,8457,11448,1032,1032,9327,8744,8231,10757,7268,1832,7693,8280,9322,9348,7748,10204,7571,10942,7124,7215,10098,10530,13804,8746,4730,7998,11764,5979,9060,9935,7590,8876,8997,6760,2537,13001,11971,7793,8382,11197,7365,7116,6501,13637,9637,6736,7329,8746,4580,10599,9017,2965,11608,806,9464,5971,3609,8060,7287,6435,8346,4036,5894,6245,4289,5272,6396,10418,10427
105,PBANKA_102720,24,4,110,152,8,2184,223,180,4,23,14,199,103,0,8,74,0,6,0,112,2,102,2,158,4,3,6,142,6,16,70,191,2,0,4,0,93,19,13,158,225,227,8,100,88,295,36,248,155,118,54,101,10,2,2,16,82,2,160,74,110,99,167,54,8,91,7,72,82,118,0,0
106,PBANKA_051830,31,2,46,92,0,1252,8,28,8,0,0,122,12,0,4,49,2,28,2,60,2,51,0,42,0,12,4,77,2,3,76,34,0,0,4,4,43,147,6,42,31,29,2,51,55,102,0,62,99,33,4,44,0,0,2,0,49,2,18,20,55,80,55,76,0,51,0,15,66,72,2,0
107,PBANKA_041350,301,752,863,683,1156,878,107,832,713,897,889,1328,128,917,1165,721,1403,1434,1485,705,953,692,783,1154,920,1220,781,784,692,1216,546,712,951,1166,682,1154,506,313,896,794,610,635,1103,714,628,667,1252,1040,703,780,762,655,902,1511,1651,889,124,991,550,405,771,498,817,903,549,540,692,425,728,864,1885,1225
108,PBANKA_080610,1,0,59,72,2,899,64,42,2,0,10,70,0,0,8,60,0,0,2,70,0,50,2,76,0,4,6,80,4,4,68,51,0,6,6,0,45,0,18,52,46,62,2,36,40,109,46,81,111,55,20,57,12,0,0,8,42,4,21,22,57,152,84,0,4,0,4,19,57,84,4,0
109,PBANKA_101910,257,678,832,912,1031,1788,2233,758,1296,704,888,621,55,800,614,1240,674,493,1129,1516,1133,856,896,1103,984,1219,744,821,1199,1131,775,1170,936,924,1282,1013,863,381,1658,948,892,649,1016,1029,895,670,781,1238,878,720,914,797,1047,561,2,1049,211,1089,388,338,1445,824,1140,1023,251,492,978,498,863,854,700,699
110,PBANKA_080550,722,1484,3533,3252,1924,1256,691,2986,2539,2183,2338,2440,584,2160,1310,3289,1459,2192,2332,2309,2275,2725,1480,4015,1395,3835,2008,2077,2024,3177,1423,2815,2071,1740,2232,2506,1986,635,2653,3677,3087,2756,2027,2413,2258,3377,3518,4058,2672,2859,2536,2119,2753,1533,8,2815,114,2007,2253,1305,2368,2153,3017,2615,873,1234,2058,1281,2177,2586,1512,2204
111,PBANKA_081940,19,104,129,246,181,1243,154,212,172,109,154,115,54,114,151,206,63,78,140,257,151,170,37,228,129,295,154,165,145,224,195,184,154,104,194,94,196,94,301,211,112,152,108,117,226,2,301,183,160,189,86,103,175,59,0,142,46,63,177,138,117,222,177,155,44,269,127,81,163,198,120,164
112,PBANKA_093260,2419,10360,6715,6852,13527,2849,1983,7211,10728,9739,11880,16266,1366,10443,10076,7761,11354,21330,15500,6630,11052,5035,10916,9216,13433,14615,10217,5132,9987,13034,5021,6988,12271,12176,10870,12873,5334,3385,15790,7088,5819,5785,16565,6062,5300,4330,12034,8922,5911,6479,7210,4603,11679,18010,3097,12064,1359,16882,4751,3413,6778,6094,7351,10177,8957,4925,9728,2772,4881,6213,13316,10691
113,PBANKA_123030,34,26,792,750,20,1333,0,832,97,66,51,138,220,94,16,725,16,12,34,763,28,720,21,956,12,108,104,477,88,57,385,633,43,14,95,44,694,0,72,957,968,786,36,615,632,349,270,1190,699,599,209,543,47,4,0,55,6,21,484,351,722,495,905,159,2,37,100,379,604,586,10,124
114,PBANKA_124020,40,0,56,68,2,916,241,114,12,12,9,57,24,0,2,88,0,0,2,80,6,70,34,102,6,32,18,61,10,14,86,106,4,0,16,0,88,101,10,88,92,81,6,60,75,57,26,160,168,72,43,96,11,2,0,6,46,2,93,51,94,113,102,6,2,45,10,76,65,65,6,0
115,PBANKA_133950,49,0,259,227,0,1136,0,257,8,18,14,358,70,0,12,219,12,0,22,162,9,175,20,287,2,61,13,204,6,22,117,241,14,4,10,11,133,138,6,297,246,197,8,277,247,495,193,281,314,278,57,149,10,2,0,6,24,6,159,139,201,236,200,21,7,4,16,134,136,196,6,268
116,PBANKA_031260,73,201,234,333,259,827,0,238,240,199,225,143,47,152,120,235,72,128,150,376,251,232,206,264,162,296,194,229,184,187,154,219,240,129,249,175,162,119,480,226,305,275,203,293,166,100,290,398,197,168,203,231,199,111,785,383,139,204,139,110,344,127,292,184,44,218,130,108,176,300,86,246
117,PBANKA_131270,82,13,463,628,19,1211,64,797,69,47,38,114,118,92,35,555,16,16,32,659,66,644,42,731,4,216,57,547,53,118,454,465,40,25,75,30,443,161,67,587,625,642,50,495,513,639,329,685,308,569,246,416,90,10,2,47,129,31,480,374,672,452,686,114,14,244,58,292,645,714,18,0
118,PBANKA_050530,0,0,4,18,0,1320,1,18,4,0,0,8,0,0,4,22,0,21,0,8,0,6,0,18,2,0,10,40,0,0,28,6,0,2,0,2,14,0,2,8,2,8,0,8,23,0,0,6,13,16,4,6,0,0,0,0,2,0,24,7,23,29,8,0,2,16,7,4,10,20,0,0
119,PBANKA_011040,0,0,4,75,0,1739,10,12,4,14,2,133,0,0,3,16,4,9,0,17,0,16,2,6,2,4,0,19,2,2,8,14,2,0,0,0,12,0,0,0,6,4,2,10,8,0,0,10,38,4,2,19,2,2,0,0,18,4,52,9,26,0,9,4,0,0,2,17,6,8,2,71
120,PBANKA_031230,11,0,0,0,2,832,45,2,6,4,2,113,0,4,0,2,0,0,2,2,4,0,0,2,2,12,4,4,2,2,0,2,0,0,2,0,1,0,0,0,2,2,0,12,4,0,34,2,0,2,0,4,0,0,0,4,4,4,0,2,0,4,0,0,0,0,10,2,0,4,0,0
121,PBANKA_112220,0,0,0,0,2,948,8,4,0,0,0,89,6,0,0,0,0,10,0,0,2,0,0,0,0,0,14,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,10,0,2,0,0,0,0,0,1,0,4,0,0,0,19,0,0,0,0,0,0
122,PBANKA_133730,50,10,260,443,26,1126,445,413,28,57,59,51,126,24,15,267,15,2,16,107,15,144,26,400,14,83,63,255,22,36,141,384,26,10,22,35,200,54,39,183,191,245,33,203,302,9,236,360,482,302,185,281,12,2,437,44,2,29,281,194,142,427,399,63,4,24,46,127,178,286,6,114
123,PBANKA_070070,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,PBANKA_092770,9,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,0,0,0,2,0,0,0,69,3,0,0,0,0,0,0,2,75,0,0,0,12,2,0,0,0,0,31,0,6,0,2,0,0,8,2,15,0,0,0,0,0,0
125,PBANKA_110140,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126,PBANKA_135800,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0
127,PBANKA_110130,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0
128,PBANKA_094130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
129,PBANKA_041850,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,2,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0
130,PBANKA_083680,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
131,PBANKA_070440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0
132,PBANKA_140070,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
133,PBANKA_110430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,PBANKA_030600,118,38,278,241,55,434,0,180,68,31,38,82,46,106,39,267,24,45,8,476,24,237,16,318,10,56,77,171,44,20,159,221,22,15,43,39,163,184,117,258,236,189,26,393,221,800,166,265,263,191,87,141,37,22,0,53,190,49,97,93,411,130,164,76,32,280,39,114,205,265,14,81
135,PBANKA_051500,583,733,639,1034,1136,292,4,783,874,941,911,1894,453,921,945,698,874,2018,838,705,938,603,554,946,628,1326,1225,751,767,1004,601,766,1096,780,972,961,547,1580,1925,691,484,614,748,507,627,1646,1590,980,700,790,1565,724,1034,1456,445,980,1325,778,652,400,681,554,783,1091,753,1567,762,338,630,816,926,1269
136,PBANKA_103780,81,7,2,0,30,379,176,0,4,28,1,169,128,99,23,2,4,77,10,0,0,0,19,2,2,40,170,39,4,6,10,4,4,13,17,28,4,683,32,0,0,4,10,4,4,576,213,0,61,12,299,102,12,6,9,5,546,14,50,10,10,18,8,128,59,369,6,28,2,0,10,0
137,PBANKA_103440,42,0,0,0,0,1038,4,0,0,0,0,20,25,0,2,6,0,0,0,14,22,0,0,0,0,10,37,4,0,0,0,0,0,2,0,0,0,0,6,0,2,0,0,6,7,0,0,10,0,2,13,0,4,0,0,2,52,0,1,0,8,0,4,6,0,57,0,16,0,0,0,0
138,PBANKA_140160,37,6,4,0,12,524,182,0,2,19,16,0,42,0,6,4,0,27,24,12,2,2,14,4,4,9,53,10,8,6,4,4,12,6,17,10,4,142,24,4,0,6,6,14,6,103,0,2,23,16,64,22,5,20,0,10,124,10,0,5,10,22,2,16,10,147,6,11,6,6,4,28
139,PBANKA_110420,47,8,0,14,8,625,11,2,0,0,0,1,64,15,14,0,0,32,2,0,2,0,0,0,0,14,74,6,2,0,2,2,4,2,4,4,4,430,25,0,0,0,2,0,8,150,35,0,51,6,75,27,4,4,6,0,246,2,23,1,7,0,0,55,11,289,0,1,0,0,0,0
